Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:35:29.843111 np0000038478 memory_tracker.sh[72857]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:66967)]=902164KB
Jun 30 11:35:29.849599 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:35:49.854683 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:35:49.855395 np0000038478 memory_tracker.sh[80562]: Tue Jun 30 11:35:49 UTC 2026
Jun 30 11:35:49.855515 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:35:49.855515 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 2322452
Jun 30 11:35:49.855515 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: MemTotal:        8129356 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: MemFree:          222544 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: MemAvailable:    2322452 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Buffers:          169660 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Cached:          1959784 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SwapCached:            0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Active:          5487052 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Inactive:        1486216 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Active(anon):    4896024 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Inactive(anon):   125856 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Active(file):     591028 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Inactive(file):  1360360 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Unevictable:      145180 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Mlocked:          143980 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SwapTotal:       8388604 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SwapFree:        8387824 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Zswap:               308 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Zswapped:             68 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Dirty:             78152 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Writeback:            20 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: AnonPages:       4989136 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Mapped:           226036 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Shmem:            158128 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: KReclaimable:     458236 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Slab:             590992 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SReclaimable:     458236 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SUnreclaim:       132756 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: KernelStack:       13280 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: PageTables:        26736 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: SecPageTables:         0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: NFS_Unstable:          0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Bounce:                0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: WritebackTmp:          0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: CommitLimit:    12453280 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Committed_AS:    9904912 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: VmallocTotal:   13743895347199 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: VmallocUsed:       38184 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: VmallocChunk:          0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Percpu:             5344 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: HardwareCorrupted:     0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: AnonHugePages:         0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: ShmemHugePages:        0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: ShmemPmdMapped:        0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: FileHugePages:         0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: FilePmdMapped:         0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Unaccepted:            0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: HugePages_Total:       0
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: HugePages_Free:        0
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: HugePages_Rsvd:        0
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: HugePages_Surp:        0
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Hugepagesize:       2048 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: Hugetlb:               0 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: DirectMap4k:      286572 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: DirectMap2M:     7053312 kB
Jun 30 11:35:49.856216 np0000038478 memory_tracker.sh[80563]: DirectMap1G:     3145728 kB
Jun 30 11:35:49.857132 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      43851    8.8          721616          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      69296    2.6          218620      69295   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      69297    2.5          209600      69295   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      80084    2.2          182208      79336   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      71294    2.2          181880      70724   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      77146    2.1          174072          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      71205    2.1          172640      69778   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      66260    1.9          160792      66259   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      66261    1.9          160656      66259   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 11:35:49.868702 np0000038478 memory_tracker.sh[80565]:      71118    1.9          158936      70251   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      77967    1.8          147424      77965   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      77968    1.8          147380      77965   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      80092    1.7          145676      80090   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      80091    1.7          145488      80090   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      79336    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      46874    1.7          143556      46872   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      46873    1.7          142940      46872   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      17635    1.7          140936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      74786    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 11:35:49.869008 np0000038478 memory_tracker.sh[80565]:      69647    1.7          138444      68230   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      78718    1.6          136856          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      74169    1.6          133416      74168   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      74170    1.6          133216      74168   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      43098    1.5          124756          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      77223    1.4          119908      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      77225    1.4          119828      75579   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      75501    1.4          119332      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      75499    1.4          119316      73585   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      70037    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsxah_jd/privsep.sock
Jun 30 11:35:49.869195 np0000038478 memory_tracker.sh[80565]:      66967    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      72303    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp080nkyk5/privsep.sock
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      77209    1.4          117092      76090   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      77207    1.4          116596      76090   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      71470    1.3          110024      71468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      71469    1.3          109460      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      16586    0.8           67432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      11004    0.4           40560      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      78041    0.4           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:      45613    0.3           29396          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:        379    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:35:49.869349 np0000038478 memory_tracker.sh[80565]:       2563    0.3           27144       2562   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:       2338    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:       1432    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      77965    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      74168    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      80090    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      71468    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      69295    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      66259    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      46872    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      59947    0.2           17416      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      47276    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      59946    0.2           16468      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      33330    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      39817    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:          1    0.1           14200          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jun 30 11:35:49.869511 np0000038478 memory_tracker.sh[80565]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:      11002    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:        490    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:      67701    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:       4776    0.1           12464       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:       4781    0.1           12352       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948.summary.2026-06-30-112948
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:       1283    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:       2566    0.1           11396       2564   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 11:35:49.869736 np0000038478 memory_tracker.sh[80565]:      67372    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:35:49.869898 np0000038478 memory_tracker.sh[80565]:      67371    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
