Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:        486    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:       4618    0.1           12472       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412.summary.2026-06-30-113412
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:       4613    0.1           12444       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-113412
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:      71977    0.1           11664      71960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:       2403    0.1           11396       2401   00:00:04        1 pipe_read                 bash ./stack.sh
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:       1152    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:      67544    0.1           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:      67216    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:      67215    0.1           10116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:      71960    0.1            9684       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:        851    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:      59801    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:      42126    0.1            9320       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:        539    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:       1126    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:39:57.593937 np0000038480 memory_tracker.sh[71986]:       2184    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:        487    0.1            8176          1   00:00:10        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:      66621    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:      32960    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:      67290    0.0            7864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:        390    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:       2364    0.0            7208       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:       2398    0.0            6908       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:      14833    0.0            6212          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:        529    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:39:57.594217 np0000038480 memory_tracker.sh[71986]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:      71985    0.0            4360      44351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:      44351    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:      44830    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:      66899    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:      17351    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:       5346    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:39:57.594461 np0000038480 memory_tracker.sh[71986]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      33073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      71986    0.0            2228      44351   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      61582    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      66197    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      46119    0.0            1972      42126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3' && sleep 0
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:       2401    0.0            1908       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:39:57.594742 np0000038480 memory_tracker.sh[71986]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:39:57.595105 np0000038480 memory_tracker.sh[71986]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:39:57.595105 np0000038480 memory_tracker.sh[71986]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:39:57.595105 np0000038480 memory_tracker.sh[71986]:      33074    0.0            1304      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:39:57.595182 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:39:57.649808 np0000038480 memory_tracker.sh[71988]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66815)]=901656KB
Jun 30 11:39:57.655941 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:40:17.660867 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:40:17.661531 np0000038480 memory_tracker.sh[78431]: Tue Jun 30 11:40:17 UTC 2026
Jun 30 11:40:17.661651 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:40:17.661671 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 2938916
Jun 30 11:40:17.661671 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: MemTotal:        8129364 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: MemFree:          159060 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: MemAvailable:    2938916 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Buffers:          168752 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Cached:          2644448 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SwapCached:            0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Active:          4657084 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Inactive:        2390928 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Active(anon):    4286576 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Inactive(anon):   125972 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Active(file):     370508 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Inactive(file):  2264956 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Unevictable:      144768 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Mlocked:          143568 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SwapTotal:       8388604 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SwapFree:        8388336 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Zswap:               280 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Zswapped:             68 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Dirty:             19288 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Writeback:           196 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: AnonPages:       4379924 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Mapped:           220580 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Shmem:            157832 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: KReclaimable:     453944 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Slab:             578528 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SReclaimable:     453944 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SUnreclaim:       124584 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: KernelStack:       12504 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: PageTables:        24340 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: SecPageTables:         0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: NFS_Unstable:          0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Bounce:                0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: WritebackTmp:          0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: CommitLimit:    12453284 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Committed_AS:    9116336 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: VmallocTotal:   13743895347199 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: VmallocUsed:       30920 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: VmallocChunk:          0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Percpu:             5248 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: HardwareCorrupted:     0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: AnonHugePages:         0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: ShmemHugePages:        0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: ShmemPmdMapped:        0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: FileHugePages:         0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: FilePmdMapped:         0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Unaccepted:            0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: HugePages_Total:       0
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: HugePages_Free:        0
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: HugePages_Rsvd:        0
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: HugePages_Surp:        0
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Hugepagesize:       2048 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: Hugetlb:               0 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: DirectMap4k:      276332 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: DirectMap2M:     8112128 kB
Jun 30 11:40:17.662281 np0000038480 memory_tracker.sh[78432]: DirectMap1G:     2097152 kB
Jun 30 11:40:17.663088 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      43707    8.7          714880          1   00:00:25       92 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      69137    2.7          221844      69136   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      69138    2.5          211100      69136   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      71037    2.2          181812      70565   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      76984    2.1          173288          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      70998    2.1          172468      69619   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      66106    1.9          160612      66105   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      70899    1.9          159036      70092   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      66107    1.9          158960      66105   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 30 11:40:17.674162 np0000038480 memory_tracker.sh[78434]:      46731    1.7          143644      46730   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
