Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Zswap:               336 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Zswapped:             68 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Dirty:             85252 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Writeback:             0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: AnonPages:       4973240 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Mapped:           225404 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Shmem:            158088 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: KReclaimable:     449616 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Slab:             575340 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SReclaimable:     449616 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SUnreclaim:       125724 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: KernelStack:       13008 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: PageTables:        26324 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SecPageTables:         0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: NFS_Unstable:          0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Bounce:                0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: WritebackTmp:          0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: CommitLimit:    12453284 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Committed_AS:    9916380 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: VmallocTotal:   13743895347199 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: VmallocUsed:       31432 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: VmallocChunk:          0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Percpu:             5344 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: HardwareCorrupted:     0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: AnonHugePages:         0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: ShmemHugePages:        0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: ShmemPmdMapped:        0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: FileHugePages:         0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: FilePmdMapped:         0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Unaccepted:            0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: HugePages_Total:       0
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: HugePages_Free:        0
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: HugePages_Rsvd:        0
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: HugePages_Surp:        0
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Hugepagesize:       2048 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Hugetlb:               0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: DirectMap4k:      288620 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: DirectMap2M:     7051264 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: DirectMap1G:     3145728 kB
Jun 30 10:59:28.366357 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      43699    8.6          705628          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      69131    2.6          217968      69129   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      69130    2.5          210644      69129   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      71171    2.2          183216      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      79863    2.2          181568      79174   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      76978    2.1          174056          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      71007    2.1          172580      69615   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      66044    1.9          160596      66043   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      66045    1.9          160408      66043   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 10:59:28.383981 np0000038476 memory_tracker.sh[80714]:      70642    1.9          154976      70088   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      77794    1.8          147536      77792   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      77793    1.8          147344      77792   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      79931    1.7          145916      79929   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      79930    1.7          145788      79929   00:00:02        5 -                         glance-apiuWSGI worker 1
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      79174    1.7          144752          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      46719    1.7          143236      46717   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      46718    1.7          142660      46717   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      74622    1.7          138784          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      69413    1.7          138544      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 10:59:28.384448 np0000038476 memory_tracker.sh[80714]:      17460    1.6          137824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      78551    1.6          136932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      74003    1.6          133472      74002   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      74004    1.6          133328      74002   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      42945    1.5          124676          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      75342    1.4          120144      73419   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      75340    1.4          120116      73419   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      77056    1.4          119904      75414   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      77058    1.4          119872      75414   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      69799    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuetgmfgw/privsep.sock
Jun 30 10:59:28.384903 np0000038476 memory_tracker.sh[80714]:      66789    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      72139    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuv3vkbxh/privsep.sock
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      77041    1.4          117200      75925   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      77039    1.4          117008      75925   00:00:00       13 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      71305    1.3          109436      71304   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      71306    1.3          109320      71304   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      16414    0.8           66604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      10837    0.5           40700      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      77872    0.3           32328          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:      45441    0.3           29236          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038476=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 10:59:28.385330 np0000038476 memory_tracker.sh[80714]:       2397    0.3           27176       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:       2175    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:       1288    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      66043    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      74002    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      77792    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      79929    0.2           19572          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      69129    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      71304    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      46717    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      59780    0.2           17412      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      47128    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      59781    0.2           16900      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      39661    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      33186    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:      35256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 10:59:28.385834 np0000038476 memory_tracker.sh[80714]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:      10835    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:        482    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:      67532    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:       4610    0.1           12460       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:       4615    0.1           12376       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317.summary.2026-06-30-105317
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:      80707    0.1           11668       2400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:       1147    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 10:59:28.386451 np0000038476 memory_tracker.sh[80714]:       2400    0.1           11404       2398   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:      67193    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:      67192    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:        537    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:      59776    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:        845    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:      77128    0.1            9512       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:59:28.386638 np0000038476 memory_tracker.sh[80714]:      42114    0.1            9344       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:59:28.386856 np0000038476 memory_tracker.sh[80714]:      67269    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 10:59:28.386856 np0000038476 memory_tracker.sh[80714]:       1121    0.1            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 10:59:28.386856 np0000038476 memory_tracker.sh[80714]:      66591    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
