Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:       1218    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:       2470    0.1           11412       2468   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:      67307    0.1           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:      67306    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:        571    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:        454    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      59891    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      77230    0.1            9524       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      42227    0.1            9364       2470   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      67378    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:       1189    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:        513    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      66711    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      33063    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:      74103    0.0            7756      74099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 12:09:26.502369 np0000038481 memory_tracker.sh[80031]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:       2431    0.0            7192       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      80022    0.0            6980       2470   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@g-api.service
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:       2465    0.0            6920       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      14902    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      80023    0.0            6352      80022   00:00:00        1 do_poll.constprop.0       systemctl start devstack@g-api.service
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:        554    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      80030    0.0            4376      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      44453    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      44932    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:      66990    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:09:26.502520 np0000038481 memory_tracker.sh[80031]:        998    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:        754    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      17418    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:        755    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       1219    0.0            3312       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      33177    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      80031    0.0            2180      44453   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      79803    0.0            2036       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      72468    0.0            2032      44932   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:09:26.502695 np0000038481 memory_tracker.sh[80031]:      78106    0.0            1980      77230   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      46232    0.0            1976      42227   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      17619    0.0            1956      17543   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3' && sleep 0
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      35366    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      11762    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      17620    0.0            1564      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:09:26.502867 np0000038481 memory_tracker.sh[80031]:      33178    0.0            1300      33177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:09:26.503002 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:26.561638 np0000038481 memory_tracker.sh[80033]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66905)]=902276KB
Jun 30 12:09:26.569194 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:09:46.577000 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:09:46.577705 np0000038481 memory_tracker.sh[82721]: Tue Jun 30 12:09:46 UTC 2026
Jun 30 12:09:46.577856 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:46.577856 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 2017272
Jun 30 12:09:46.577856 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: MemTotal:        8129364 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: MemFree:          215780 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: MemAvailable:    2015256 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Buffers:          168324 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Cached:          1671828 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SwapCached:           16 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Active:          5748856 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Inactive:        1014404 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Active(anon):    4975520 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Inactive(anon):   125608 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Active(file):     773336 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Inactive(file):   888796 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Unevictable:      144776 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Mlocked:          143576 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SwapTotal:       8388604 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SwapFree:        8388336 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Zswap:               332 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Zswapped:             64 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Dirty:              5596 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Writeback:             0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: AnonPages:       5067892 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Mapped:           227008 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Shmem:            158152 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: KReclaimable:     446896 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Slab:             584220 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SReclaimable:     446896 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SUnreclaim:       137324 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: KernelStack:       13632 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: PageTables:        26520 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: SecPageTables:         0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: NFS_Unstable:          0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Bounce:                0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: WritebackTmp:          0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: CommitLimit:    12453284 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Committed_AS:   10165368 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: VmallocTotal:   13743895347199 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: VmallocUsed:       36112 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: VmallocChunk:          0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Percpu:             5280 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: HardwareCorrupted:     0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: AnonHugePages:         0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: ShmemHugePages:        0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: ShmemPmdMapped:        0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: FileHugePages:         0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: FilePmdMapped:         0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Unaccepted:            0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: HugePages_Total:       0
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: HugePages_Free:        0
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: HugePages_Rsvd:        0
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: HugePages_Surp:        0
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Hugepagesize:       2048 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: Hugetlb:               0 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: DirectMap4k:      311148 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: DirectMap2M:     8077312 kB
Jun 30 12:09:46.578650 np0000038481 memory_tracker.sh[82722]: DirectMap1G:     2097152 kB
Jun 30 12:09:46.579511 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      43810    9.1          740684          1   00:00:23      129 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      69228    2.6          219332      69226   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      69227    2.5          210244      69226   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      71126    2.2          182808      70658   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      80018    2.2          180732      79264   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      77074    2.1          174908          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      71184    2.1          173500      70181   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      71156    2.1          172688      69711   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      66200    1.9          161476      66199   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:09:46.590619 np0000038481 memory_tracker.sh[82724]:      66201    1.9          160496      66199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 12:09:46.590980 np0000038481 memory_tracker.sh[82724]:      77893    1.8          148476      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jun 30 12:09:46.590980 np0000038481 memory_tracker.sh[82724]:      77892    1.8          148396      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jun 30 12:09:46.590980 np0000038481 memory_tracker.sh[82724]:      80035    1.8          146888      80024   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
