Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:        719    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      66987    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      17415    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       5412    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      33174    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      72797    0.0            2228      44451   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      63033    0.0            2028       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      66855    0.0            2028      44930   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      17616    0.0            1980      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      46192    0.0            1980      42226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       2467    0.0            1916       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 09:46:29.371344 np0000038469 memory_tracker.sh[72797]:      35363    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:46:29.371680 np0000038469 memory_tracker.sh[72797]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3' && sleep 0
Jun 30 09:46:29.371680 np0000038469 memory_tracker.sh[72797]:      17540    0.0            1808      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:46:29.371680 np0000038469 memory_tracker.sh[72797]:      11760    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:46:29.371680 np0000038469 memory_tracker.sh[72797]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:46:29.371680 np0000038469 memory_tracker.sh[72797]:      33175    0.0            1300      33174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:46:29.371809 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:29.425789 np0000038469 memory_tracker.sh[72799]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:66903)]=902164KB
Jun 30 09:46:29.431570 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:46:49.437814 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:46:49.438581 np0000038469 memory_tracker.sh[80459]: Tue Jun 30 09:46:49 UTC 2026
Jun 30 09:46:49.439241 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:49.439241 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 2104908
Jun 30 09:46:49.439241 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: MemTotal:        8129364 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: MemFree:          162596 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: MemAvailable:    2115040 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Buffers:          182692 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Cached:          1804940 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SwapCached:            0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Active:          5701612 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Inactive:        1158484 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Active(anon):    4924832 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Inactive(anon):   125848 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Active(file):     776780 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Inactive(file):  1032636 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Unevictable:      144772 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Mlocked:          143572 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SwapTotal:       8388604 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SwapFree:        8388336 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Zswap:               336 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Zswapped:             68 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Dirty:             48660 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Writeback:             0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: AnonPages:       5017632 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Mapped:           230920 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Shmem:            158116 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: KReclaimable:     452580 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Slab:             589828 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SReclaimable:     452580 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SUnreclaim:       137248 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: KernelStack:       13340 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: PageTables:        26528 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: SecPageTables:         0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: NFS_Unstable:          0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Bounce:                0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: WritebackTmp:          0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: CommitLimit:    12453284 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Committed_AS:    9924740 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: VmallocTotal:   13743895347199 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: VmallocUsed:       35776 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: VmallocChunk:          0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Percpu:             5248 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: HardwareCorrupted:     0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: AnonHugePages:         0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: ShmemHugePages:        0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: ShmemPmdMapped:        0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: FileHugePages:         0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: FilePmdMapped:         0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Unaccepted:            0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: HugePages_Total:       0
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: HugePages_Free:        0
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: HugePages_Rsvd:        0
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: HugePages_Surp:        0
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Hugepagesize:       2048 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: Hugetlb:               0 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: DirectMap4k:      302956 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: DirectMap2M:     5988352 kB
Jun 30 09:46:49.440115 np0000038469 memory_tracker.sh[80460]: DirectMap1G:     4194304 kB
Jun 30 09:46:49.440865 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      43809    8.8          721376          1   00:00:22      112 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      69236    2.6          217252      69234   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      69235    2.5          210300      69234   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      79954    2.5          209672      79278   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      70949    2.2          182400      70669   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      77084    2.1          173544          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      71116    2.1          172560      69723   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      71092    2.0          168048      70196   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      66155    1.9          160772      66153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:46:49.455933 np0000038469 memory_tracker.sh[80462]:      66156    1.9          160592      66153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      77906    1.8          147308      77904   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      77905    1.8          147276      77904   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      80033    1.7          145460      80032   00:00:01        4 -                         glance-apiuWSGI worker 1
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      79278    1.7          144584          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      80034    1.7          144228      80032   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      46827    1.7          143280      46826   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      46828    1.7          142736      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      74726    1.7          138872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      69538    1.7          138468      68167   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:46:49.456306 np0000038469 memory_tracker.sh[80462]:      78658    1.6          136672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      17530    1.6          136504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      74110    1.6          133404      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      74109    1.6          133192      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      43051    1.5          124620          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      77161    1.4          119920      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      77163    1.4          119892      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      75441    1.4          119288      73525   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      75439    1.4          119192      73525   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:46:49.456431 np0000038469 memory_tracker.sh[80462]:      69956    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3ihlimx2/privsep.sock
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      66903    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      72248    1.4          117184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu6odzlv_/privsep.sock
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      77147    1.4          116700      76031   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      77145    1.4          115936      76031   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      71415    1.3          109712      71413   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      71414    1.3          109616      71413   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      16483    0.7           63552          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      10907    0.4           40568      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      77982    0.3           32024          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:46:49.456578 np0000038469 memory_tracker.sh[80462]:      45551    0.3           29440          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:46:49.456706 np0000038469 memory_tracker.sh[80462]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:46:49.456706 np0000038469 memory_tracker.sh[80462]:       2468    0.3           27136       2467   00:00:00        2 do_wait                   /usr/bin/python3
